えき|駅|
か|火|
がいこく|外国|
がいこくじん|外国人|
うちの|外国人が|おおぜい います。There are many foreigners in my company.
かいしゃ|会社|
かいだん|(none)|
かいだんで|(none)|いきましょう。Let's go up the stairs.
かいとうようし|(none)|
かいます|買います|
かいもの|買いもの|
くるまで|買いものに|いきます。I'm going shopping by car.
かえします|(none)|
としょかんに|(none)|ほんを かえします。Return the book to the library.
かえります|(none)|
タクシーで|(none)|うちに かえります。I'll take a taxi home.
かお|(none)|
あのひとの|(none)|かおを おぼえていますか。Do you remember that person's face?
かかります|(none)|
えきまで|(none)|あるいて 10ぷん かかります。It takes minutes on foot to the station.
かぎ|(none)|
うちに|(none)|くるまの かぎを わすれました。I forgot my car key at home.
かきます|書きます|
えきまでの|書きましょうか。Shall|I write a map to the station?
がくせい|学生|
かけます|(none)|
めがねを|(none)|かけます。I wear glasses.
あとで|(none)|かいしゃに でんわを かけます。I'll call the company later.
かさ|(none)|
かします|(none)|
ペンを|(none)|かしてください。Please lend a pen.
かぜ|(none)|
かぜを|(none)|ひきました。I caught a cold.
かぞく|(none)|
かいしゃの|(none)|かたと はなしました。I talked to a person from the company.
カタカナ|(none)|
カタカナは|(none)|むずかしくないです。Katakana is not difficult.
がっこう|学校|
かど|(none)|
かない|(none)|
かないは|(none)|いま うちに います。My wife is at home now.
かばん|(none)|
かばんの|(none)|なかに PCが あります。There is a PC in the bag.
かびん|(none)|
テーブルの|(none)|うえに かびんが あります。There is a vase on the table.
かぶります|(none)|
ぼうしを|(none)|かぶります。Put on a hat.
かみ|紙|
カメラ|(none)|
かようび|火よう日|
からい|(none)|
からだ|(none)|
スポーツは|(none)|からだに いいです。Sports are good for you.
かります|(none)|
かるい|(none)|
このバッグは|(none)|かるいです。This bag is light.
カレンダー|(none)|
かわ|川|
かわいい|(none)|
かんがえます|(none)|
いいアイデアを|(none)|かんがえました。I came up with a good idea.
かんじ|(none)|
かんじの|(none)|べんきょうを しています。I'm studying kanji.
かんたん|(none)|
このもんだいは|(none)|かんたんです。This question is easy.
き|木|
にわに|木が|あります。There is a big tree in the garden.
きいろい|(none)|
きえます|(none)|
でんきが|(none)|きえました。The electricity has gone out.
ききます|聞きます|
イヤホンで|聞きます。Listen|to music with earphones.
きた|北|
ギター|(none)|
ギターの|(none)|れんしゅうを しています。I'm practicing the guitar.
きたない|(none)|
このビルの|(none)|トイレは きたないです。The toilet in this building is dirty.
きっさてん|(none)|
えきのまえに|(none)|ふるい きっさてんが あります。There is an old coffee shop in front of the station.
きって|(none)|
ゆうびんきょくで|(none)|きってを かいました。I bought a stamp at the post office.
きっぷ|(none)|
きます|来ます|
らいしゅう|来ます。Next|week, my parents will come to Tokyo.
きゅう|九|
ほんを|九さつ|かりました。I borrowed nine books.
ぎゅうにく|(none)|
にほんで|(none)|ぎゅうにくは たかいです。Beef is expensive in Japan.
ぎゅうにゅう|(none)|
まいあさ|(none)|ぎゅうにゅうを のみます。I drink milk every morning.
きょう|今日|
きょうしつ|(none)|
せんせいは|(none)|きょうしつに います。The teacher is in the classroom.
きょうだい|(none)|
きょうだいが|(none)|いますか。Do you have any siblings?
きょうと|(none)|
きょねん|(none)|
きらい|(none)|
なっとうが|(none)|きらいです。I hate natto.
きります|(none)|
やさいを|(none)|きります。 Cut the vegetables.
きれい|(none)|
きん|金|
ぎんこう|銀行|
きんようび|金よう日|
く|九|
くすり|(none)|
しょくじの|(none)|あとで くすりを のみます。Take medicine after meals.
くだもの|(none)|
よく|(none)|くだものを たべます。I often eat fruits.
くち|口|
くつ|(none)|
くつの|(none)|サイズは いくつですか。What is the size of your shoes?
くつした|くつ下|
しろい|くつ下を|かいました。I bought white socks.
くに|国|
くもり|(none)|
くらい|(none)|
クラス|(none)|
しゅうまつは|(none)|ヨガの クラスに いきます。I go to yoga classes on weekends.
くるま|車|
くろ|(none)|
くろで|(none)|かきます。Write in black.
くろい|(none)|
くろく|(none)|
ケーキ|(none)|
このケーキを|(none)|4つ ください。Please give me four of these cakes.
けさ|今朝|
けしゴム|(none)|
けしゴムを|(none)|かしてください。Please lend me an eraser.
けします|(none)|
でんきを|(none)|けします。Turn off the light.
げつ|月|
けっこんします|(none)|
げつようび|月よう日|
げんかん|(none)|
げんかんで|(none)|くつを ぬぎます。Take off your shoes at the entrance.
げんき|(none)|
ふじさんに|五かい|のぼりました。I climbed Mt. Fuji five times.
こうえん|(none)|
こうばん|(none)|
こえ|(none)|
コート|(none)|
コーヒー|(none)|
ここ|(none)|
ごご|午後|
ここのか|九日|
ここのつ|九つ|
ふくろの|九つ|あります。There are nine apples in the bag.
ごしゅじん|(none)|
ごしゅじんは|(none)|いま どこに いますか。Where is your husband now?
ごぜん|午前|
こたえ|(none)|
ここに|(none)|こたえを かいてください。Please write your answer here.
こたえかた|(none)|
こたえかたが|(none)|わかりません。I don't know how to answer.
こたえます|(none)|
もんだいに|(none)|こたえてください。Please answer the question.
こちら|(none)|
こちらは|(none)|どなたですか。Who is this?
コップ|(none)|
ことし|今年|
くにに|今年は|くにに かえりません。I will not return to the country this year.
ことば|(none)|
たくさん|(none)|ことばを おぼえました。I learned a lot of words.
こども|子ども|
このカメラは|(none)|とても かるいです。This camera is very light.
ごはん|(none)|
コピー|(none)|
コピーします|(none)|
こまります|(none)|
スマホを|(none)|わすれましたから、こまりました。I was in trouble because I forgot my smartphone.
これ|(none)|
これを|(none)|２つと、それを ３つ ください。Please give me two of these and three of them.
こんげつ|今月|
こんしゅう|今週|
こんな|(none)|
こんばん|(none)|
さいご|(none)|
さかな|魚|
にくより|魚のりょうりが|すきです。I like fish dishes better than meat.
さき|先|
さきます|(none)|
はるには|(none)|いろいろなはなが さきます。Various flowers bloom in spring.
さくぶん|(none)|
さくぶんは|(none)|いい れんしゅうです。Writing is a good practice.
さします|(none)|
サッカー|(none)|
ざっし|(none)|
このざっしの|(none)|しゃしんは きれいです。The photos in this magazine are beautiful.
さとう|(none)|
さむい|(none)|
さらいねん|(none)|
たぶん|(none)|さらいねん にほに いきます。Maybe I will go to Japan the year after next.
でんちを|(none)|さんこ いれます。Insert three batteries.
さんぽ|(none)|
ちちと|(none)|ははは さんぽが すきです。My father and mother like walking.
し|四|
しお|(none)|
しおを|(none)|すこし いれてください。Please add a little salt.
しかし|(none)|
しごと|(none)|
じしょ|(none)|
じしょで|(none)|しらべました。I looked it up in the dictionary.
しずか|(none)|
このカフェは|(none)|しずかです。This cafe is quiet.
した|下|
しつもん|(none)|
しつもんが|(none)|あります。I have a question.
じてんしゃ|(none)|
じどうしゃ|(none)|
じどうしゃが|(none)|5だい あります。There are cars.
しにます|(none)|
ペットが|(none)|しにました。The pet has died.
じびき|(none)|
じしょと|(none)|じびきは おなじです。"Jisho" and "Jibiki" are the same.
じぶん|(none)|
じぶんで|(none)|つくりました。I made it myself.
します|(none)|
しまります|(none)|
しめます|(none)|
しゃしん|(none)|
いっしょに|(none)|しゃしんを とりましょう。Let's take a picture together.
シャツ|(none)|
シャワー|(none)|
しゅう|週|
じゅう|十|
おとこの|十にん|います。There are ten men.
ジュース|(none)|
オレンジジュースを|(none)|ください。Please give me orange juice.
じゅぎょう|(none)|
しゅくだい|(none)|
しゅくだいが|(none)|たくさん あります。I have a lot of homework.
じょうず|上手|
じょうずに|上手に|
じょうぶ|(none)|
このスーツケースは|(none)|じょうぶです。 This suitcase is durable.
しょうゆ|(none)|
しょうゆを|(none)|すこし いれます。Add a little soy sauce.
しょくどう|(none)|
しょくどうが|(none)|あります。There is a dining room on the 10th floor.
しります|知ります|
はなを|白い|はなを かいました。I bought a white flower.
しんぶん|新聞|
うちで|新聞を|よみます。I read the newspaper at home.
すい|水|
すいます|(none)|
たばこを|(none)|すいますか。Do you smoke?
すいようび|水よう日|
スカート|(none)|
すき|(none)|
すくない|少ない|
すぐに|(none)|
すこし|少し|
じかんを|少し|じかんを ください。Please give me some time.
すし|(none)|
すしや|(none)|
すずしい|(none)|
ストーブ|(none)|
スプーン|(none)|
スプーンで|(none)|カレーを たべます。Eat curry with a spoon.
スポーツ|(none)|
なにか|(none)|スポーツを していますか。Do you play any sports?
ズボン|(none)|
ズボンを|(none)|はきます。I wear pants.
すみます|住みます|
めぐろに|住んでいます。I|live in Meguro.
スリッパ|(none)|
すわります|(none)|
どうぞ|(none)|ここに すわって ください。Please have a seat here.
せ|(none)|
せいと|(none)|
セーター|(none)|
このセーターは|(none)|とても あたたかいです。This sweater is very warm.
せっけん|(none)|
せっけんで|(none)|よく てを あらいましょう。Wash your hands thoroughly with soap.
せびろ|(none)|
せまい|(none)|
ゼロ|(none)|
せん|千|
ハワイに|先月|ハワイに いきました。I went to Hawaii last month.
せんしゅう|先週|
きんようびに|先週の|きんようびに びょういんに いきました。I went to the hospital last Friday.
せんたく|(none)|
ぜんぶ|(none)|
しゅくだいは|(none)|ぜんぶ おわりました。I've done all my homework.
そうじ|(none)|
そうじします|(none)|
これから|(none)|このへやを そうじします。I'm going to clean this room.
そこ|(none)|
かぎは|(none)|そこに あります。 The key is there.
そして|(none)|and, then
そちら|(none)|
そと|外|
すごい|外は|すごい あめです。It's raining a lot outside.
その|(none)|
そのひとは|(none)|とても しんせつでした。The person was very kind.
そば|(none)|
オフィスの|(none)|そばの みせで かいました。I bought it at a store near my office.
そら|空|
それ|(none)|
それは|(none)|なんですか。 What is it?
それから|(none)|
それでは|(none)|
だいがく|大学|
にほんごを|大学で|にほんごを べんきょうしました。I studied Japanese at university.
たいしかん|(none)|
だいじょうぶ|(none)|
だいすき|(none)|
チーズケーキが|(none)|だいすきです。I love cheesecake.
たいせつ|(none)|
だいたい|(none)|
たいてい|(none)|
あさごはんは|(none)|たいてい パンと コーヒーです。Breakfast is usually bread and coffee.
だいどころ|(none)|
かないと|(none)|むすめは だいどころに います。My wife and daughter are in the kitchen.
たいへん|(none)|
たかい|高い|
あのビルは|高いです。That|building is very tall.
だから|(none)|
タクシー|(none)|
だします|出します|
バッグの|出します。Take|your smartphone out of the bag.
ただしい|(none)|
ただしいぶんは|(none)|どれですか。Which is the correct sentence?
たちます|立ちます|
たてもの|(none)|
たのしい|(none)|
きのうの|(none)|パーティーは とても たのしかったです。Yesterday's party was a lot of fun.
たのみます|(none)|
たなかさんに|(none)|このしごとを たのみます。I will ask Mr. Tanaka for this job.
たばこ|(none)|
たべもの|食べもの|
たべます|食べます|
たまご|(none)|
たまごを|(none)|10こ かいました。I bought eggs.
だれ|(none)|
たんじょうび|(none)|
たんじょうびは|(none)|いつですか。When is your birthday.
だんだん|(none)|
ちいさい|小さい|
さかなが|小さい|さかなが います。There is a small fish.
ちかい|近い|
ちがいます|(none)|
レベルが|(none)|ちがいます。N5 and N4 have different levels.
ちかく|近く|
レストランで|近くの|レストランで ばんごはんを たべました。I had dinner at a nearby restaurant
ちかてつ|(none)|
ちかてつは|(none)|とても べんりです。The subway is very convenient.
ちず|(none)|
ちずを|(none)|みて チェックしましょう。Let's check by looking at the map.
ちち|父|
ちゃいろ|(none)|
ちゃわん|(none)|
きれいな|(none)|ちゃわんと おはしを かいました。I bought a beautiful bowl and chopsticks.
ちょうど|(none)|
ちょっと|(none)|
ついたち|一日|
つかいます|(none)|
しごとで|(none)|まいにち にほんごを つかいます。I use Japanese every day at work.
つかれます|(none)|
つぎ|(none)|
つきます|(none)|
なりたくうこうに|(none)|つきます。I will arrive at Narita Airport at 3:30.
つくえ|(none)|
つくえの|(none)|うえに ほんが たくさん あります。There are many books on the desk.
つくりかた|(none)|
このりょうりの|(none)|つくりかたを しりたいです。I want to know how to make this dish.
つくります|(none)|
あたらしいアプリを|(none)|つくりました。I made a new app.
つけます|(none)|
このリモコンで|(none)|エアコンを つけます。Turn on the air conditioner with this remote control.
つとめます|(none)|
つまらない|(none)|
このえいがは|(none)|つまらないです。This movie is boring.
つめたい|(none)|
つめたいのみのもは|(none)|いかがですか。How about a cold drink?
つよい|(none)|
て|手|
ティッシュペーパー|(none)|
ティッシュペーパーを|(none)|いちまい ください。Please give me a piece of tissue paper.
テープ|(none)|
テープレコーダー|(none)|
テープレコーダーは|(none)|いまは ありません。There is no tape recorder now.
テーブル|(none)|
このテーブルを|(none)|つかってもいいですか。Can I use this table?
でかけます|出かけます|
てがみ|手紙|
よくメールは|しますが、手紙は|かきません。I often email, but I don't write letters.
できます|(none)|
でぐち|出口|
テスト|(none)|
では|(none)|
レッスンを|(none)|おわりましょう。So let's finish today's lesson.
デパート|(none)|
デパートに|(none)|かいものに いきました。I went shopping at a department store.
でます|出ます|
でも|(none)|
しごとを|(none)|します。It's Sunday. But I do work at home.
テレビ|(none)|
テレビで|(none)|そのニュースを みました。I saw the news on TV.
てんき|天気|
でんき|電気|
つけても|電気を|つけても いいですか。Can I turn on the light?
でんしゃ|電車|
でんわ|電話|
でんわします|電話します|
たまに|電話します。I|call my family once in a while.
でんわばんごう|電話ばんごう|
と|(none)|
とが|(none)|あいています。The door is open.
にほんに|(none)|いきます。I will go to Japan on Saturday, May 16th.
ドア|(none)|
みぎがわのドアが|(none)|あきます。The door on the right opens.
トイレ|(none)|
トイレを|(none)|かりても いいですか。Can I use the toilet?
トイレットペーパー|(none)|
トイレットペーパーが|(none)|ありません！There is no toilet paper!
どう|(none)|
とうきょう|(none)|
とうきょうは|(none)|おもしろい ところですね。Tokyo is an interesting place, isn't it?
どうして|(none)|
とうふ|(none)|
どうぶつ|(none)|
どうぶつえんに|(none)|いろいろな どうぶつが います。There are various animals in the zoo.
とお|十|ひとつ、ふたつ、みっつ、よっつ、いつつ、むっつ、ななつ、やっつ、ここのつ、十O。ne, two, three, four, five, six, seven,
とおい|(none)|
えきは|(none)|ここから すこし とおいです。The station is a little far from here.
とおく|(none)|
りょうしんは|(none)|とおくに すんでいます。My parents live far away.
とおか|十日|
とけい|(none)|
どこ|(none)|
どこか|(none)|
どこかで|(none)|ランチを たべませんか。Would you like to have lunch somewhere?
ところ|(none)|
としょかん|(none)|
どちら|(none)|コーヒーとこうちゃ、どちが いいですか。Which would you like, coffee or tea?
どちらが|(none)|いいですか。Which one would you like to choose?
どなた|(none)|
となり|(none)|
となりに|(none)|すわってもいいですか。Can I sit next to you?
どの|(none)|
どのアプリを|(none)|いちばん よく つかいますか。Which app do you use the most?
とびます|(none)|
とりが|(none)|たくさん とんでいます。A lot of birds are flying.
とまります|(none)|
このでんしゃは|(none)|しぶやえきに とまりますか。Does this train stop at Shibuya Station?
ともだち|友だち|
どようび|土よう日|
こんしゅうの|土よう日は|やすみです。This Saturday is closed.
とり|(none)|
きの|(none)|うえに ちいさいとりが たくさん います。There are many small birds on the tree.
とりにく|(none)|
とりにくを|(none)|よく たべます。I often eat chicken.
とります|(none)|
きょうとで|(none)|たくさん きれいな しゃしんを とりました。I took a lot of beautiful pictures in Kyoto.
どれ|(none)|
おすすめは|(none)|どれですか。Which is your recommendation?
ナイフ|(none)|
フォークと|(none)|ナイフで ステーキを たべます。I eat steak with a fork and knife.
なか|中|
ポケットの|中に|ティッシュが あります。There is tissue in my pocket.
ながい|長い|
なきます|(none)|
たくさんの|(none)|とりが ないています。Many birds are singing.
なつ|(none)|
いちねんの|(none)|なかで なつが いちばん すきです。I like summer the best of the year.
など|(none)|
ななつ|七つ|
このドーナツを|七つ|ください。7 of these donuts, please.
なに|何|
なのか|七日|
なまえ|名前|
こちらに|名前と|じゅうしょを かいてください。Please write your name and address here.
ならいます|(none)|
ははに|(none)|りょうりを ならいました。I learned cooking from my mother.
ならびます|(none)|
みせの|(none)|そとで 30ぷん ならびました。I lined up outside the store for minutes.
ならべます|(none)|
なります|(none)|
なん|何|
このスイッチは|何ですか。What|is this switch?
なんじ|何時|
なんにち|何日|
に|二|
にぎやか|(none)|
にく|(none)|
さかなと|(none)|にく、どちらがいいですか。Which do you prefer, fish or meat?
にし|西|
にちようび|日よう日|
こんどの|日よう日の|おひるごろに あいましょうか。Shall we meet next Sunday around noon?
にねん|二年|
にほん|日本|
にほんご|日本語|
はんとしまえから|日本語を|べんきょうしています。I have been studying Japanese for half a year.
にもつ|(none)|
ニュース|(none)|
にわ|(none)|
ぬぎます|(none)|
ぬります|(none)|
テーブルを|(none)|しろく ぬります。I paint the table white.
ネクタイ|(none)|
ねます|(none)|
ノート|(none)|
じぶんの|(none)|ノートに かいてください。Write it in your notebook.
のぼります|(none)|
なつに|(none)|ともだちと ふじさんに のぼります。I will climb Mt. Fuji with my friends this summer.
のみます|飲みます|
のみもの|飲みもの|
なにが|飲みものは|なにが いいですか。What do you like for a drink?
のります|(none)|
は|(none)|
パーティー|(none)|
はいざら|(none)|
はいります|入ります|
はがき|(none)|
ゆびんきょくで|(none)|はがきを 10まい かいました。I bought postcards at the post office.
はきます|(none)|
はこ|(none)|
おはしで|(none)|おすしを たべます。I eat sushi with chopsticks.
はし|(none)|
はじまります|(none)|
らいしゅうから|(none)|にほんごのレッスンが はじまります。Japanese lessons will start next week.
はじめに|(none)|
はじめて|(none)|
バス|(none)|
バスがいしゃ|バス会社|
バスてい|(none)|
このちかくに|(none)|バスていが ありますか。Is there a bus stop near here?
バスりょこう|(none)|
バター|(none)|
パンに|(none)|バターを ぬります。I spread butter on bread.
はたち|(none)|
はたらきます|(none)|
こんしゅうは|(none)|しゅうまつも はたらきます。This week I also work on weekends.
はち|八|
りょこうに|八人で|りょこうに いきました。I went on a trip with people.
はつか|二十日|
はな|(none)|
はなし|話|
せんせいから|おもしろい話を|ききました。I heard an interesting story from the teacher.
はなします|話します|
はは|母|
はやい|(none)|
このコンピュータは|(none)|はやいです。This computer is fast.
はる|(none)|
はなが|(none)|すきですから、はるが すきです。I like spring because I like flowers.
はります|(none)|
ふうとうに|(none)|きってを はります。I put a stamp on the envelope.
はれ|(none)|
はれます|(none)|
あしたのばん|(none)|ともだちに あいます。I'll see my friends tomorrow night.
パン|(none)|
あさは|(none)|ふつう パンを たべます。I usually eat bread in the morning.
ハンカチ|(none)|
ばんごう|(none)|
でんわばんごうは|(none)|なんばんですか。What is your phone number?
ばんごはん|(none)|
こんばんは|(none)|うちで ばんごはんを たべます。I'll have dinner at home tonight.
はんぶん|半分|
きのうのよる|半分だけ|しゅくだいを しました。I did my homework only half last night.
パンや|(none)|
ひ|日|
ひがし|東|
ひきます|(none)|
おかねを|(none)|いれて、レバーを ひきます。Put some money and pull the lever.
ひくい|(none)|
ひこうき|(none)|
ひこうきの|(none)|よやくを しました。I made a reservation for an airplane.
ひだり|左|
ひと|人|
